create_time,symbol,sum_open_interest,sum_open_interest_value,count_toptrader_long_short_ratio,sum_toptrader_long_short_ratio,count_long_short_ratio,sum_taker_long_short_vol_ratio
2026-05-25 00:05:00,BTCUSDT,99096.1430000000000000,7641383672.6078360000000000,1.20144193,1.13808000,1.17209143,1.16311000
2026-05-25 00:10:00,BTCUSDT,99065.4870000000000000,7642198957.0923000000000000,1.20162026,1.13814200,1.17228854,1.14114500
2026-05-25 00:15:00,BTCUSDT,99064.8300000000000000,7643114297.7185080000000000,1.19783932,1.13796900,1.16701158,0.92050100
2026-05-25 00:20:00,BTCUSDT,99057.8790000000000000,7640808675.1297360000000000,1.19795513,1.13776900,1.16729943,0.63739800
2026-05-25 00:25:00,BTCUSDT,99004.3260000000000000,7643430980.1780000000000000,1.19670124,1.13833600,1.16613862,1.91218400
2026-05-25 00:30:00,BTCUSDT,99016.0600000000000000,7642059510.8000000000000000,1.19953971,1.13727300,1.17153261,0.45693500
2026-05-25 00:35:00,BTCUSDT,99014.3330000000000000,7637153730.0894000000000000,1.19917998,1.13691700,1.17109878,0.85398200
2026-05-25 00:40:00,BTCUSDT,99014.4890000000000000,7640278025.5306730000000000,1.19831677,1.13679100,1.17006785,0.70901800
2026-05-25 00:45:00,BTCUSDT,99033.9150000000000000,7633978626.6695240000000000,1.19690376,1.13630000,1.16800470,0.61558900
2026-05-25 00:50:00,BTCUSDT,98997.2540000000000000,7642705886.5519000000000000,1.19431858,1.13623700,1.16448174,1.11162600
2026-05-25 00:55:00,BTCUSDT,98992.6300000000000000,7637222008.9220000000000000,1.19292088,1.13677400,1.16257888,0.78454000
2026-05-25 01:00:00,BTCUSDT,99002.5650000000000000,7635077812.8000000000000000,1.19188601,1.13631500,1.16182378,0.59596800
2026-05-25 01:05:00,BTCUSDT,99236.7340000000000000,7646259959.9208000000000000,1.19323386,1.12847200,1.16217270,0.85207300
2026-05-25 01:10:00,BTCUSDT,99362.0930000000000000,7655481625.9059000000000000,1.19145012,1.12572000,1.16067302,1.76808900
2026-05-25 01:15:00,BTCUSDT,99342.1130000000000000,7663975794.2449000000000000,1.18936993,1.12510000,1.15814924,1.82847900
2026-05-25 01:20:00,BTCUSDT,99388.2610000000000000,7669445816.8242000000000000,1.18744136,1.12456900,1.15672057,1.36401900
2026-05-25 01:25:00,BTCUSDT,99364.7160000000000000,7670787155.1828000000000000,1.18780587,1.12460200,1.15729930,0.67843400
2026-05-25 01:30:00,BTCUSDT,99368.1130000000000000,7665452250.5037880000000000,1.18730579,1.12431200,1.15716614,0.55597700
2026-05-25 01:35:00,BTCUSDT,99369.5960000000000000,7666115907.4100000000000000,1.18608667,1.12406000,1.15541056,0.84049000
2026-05-25 01:40:00,BTCUSDT,99361.3720000000000000,7660677768.9998580000000000,1.18559730,1.12434700,1.15466460,0.85885600
2026-05-25 01:45:00,BTCUSDT,99423.4880000000000000,7664038975.9678920000000000,1.18500780,1.12430200,1.15386402,0.79245000
2026-05-25 01:50:00,BTCUSDT,99345.2550000000000000,7658903219.9190000000000000,1.18336144,1.12417100,1.15211536,0.77751900
2026-05-25 01:55:00,BTCUSDT,99328.0700000000000000,7649870504.7340000000000000,1.18168163,1.12392600,1.14955219,0.43310100
2026-05-25 02:00:00,BTCUSDT,99261.5480000000000000,7635168493.6956000000000000,1.17668038,1.12425000,1.14285714,0.62756400
2026-05-25 02:05:00,BTCUSDT,99287.8420000000000000,7651129981.4289450000000000,1.17459332,1.12256300,1.14043562,1.14386200
2026-05-25 02:10:00,BTCUSDT,99414.3720000000000000,7691115709.6480270000000000,1.16793044,1.12160100,1.14070203,2.59428400
2026-05-25 02:15:00,BTCUSDT,99437.1940000000000000,7693157159.7808220000000000,1.16701260,1.12124100,1.14013189,0.87518500
2026-05-25 02:20:00,BTCUSDT,99447.6200000000000000,7681129145.2804170000000000,1.16660601,1.11969500,1.13944290,0.69726000
2026-05-25 02:25:00,BTCUSDT,99428.6600000000000000,7673486378.4280000000000000,1.16545095,1.11923700,1.13932890,0.56686600
2026-05-25 02:30:00,BTCUSDT,99326.5630000000000000,7658793158.5536000000000000,1.16749991,1.11860400,1.14102910,1.01653400
2026-05-25 02:35:00,BTCUSDT,99321.7970000000000000,7651632054.7236000000000000,1.16809973,1.11873800,1.14175221,0.92718300
2026-05-25 02:40:00,BTCUSDT,99315.2130000000000000,7660399735.8267070000000000,1.16831505,1.11904300,1.14365322,1.66101400
2026-05-25 02:45:00,BTCUSDT,99311.1720000000000000,7659701867.3676000000000000,1.16605902,1.11904000,1.14213895,0.84718400
2026-05-25 02:50:00,BTCUSDT,99306.2520000000000000,7658611844.1753810000000000,1.16640925,1.11946900,1.14267214,0.93590300
2026-05-25 02:55:00,BTCUSDT,99347.4610000000000000,7659147037.3054250000000000,1.16705882,1.11923500,1.14406823,0.30875000
2026-05-25 03:00:00,BTCUSDT,99339.1110000000000000,7655479184.0151000000000000,1.16652303,1.11922500,1.14352368,0.46515000
2026-05-25 03:05:00,BTCUSDT,99349.1250000000000000,7656016653.7937060000000000,1.16574268,1.11966900,1.14225722,0.75042000
2026-05-25 03:10:00,BTCUSDT,99362.0030000000000000,7655839574.9344820000000000,1.16507971,1.11950700,1.14160696,1.21023400
2026-05-25 03:15:00,BTCUSDT,99329.3000000000000000,7654037735.9600000000000000,1.16324191,1.11851200,1.13950546,1.80095000
2026-05-25 03:20:00,BTCUSDT,99341.4070000000000000,7655591744.1981430000000000,1.16297437,1.11850400,1.13895877,1.39309400
2026-05-25 03:25:00,BTCUSDT,99351.8440000000000000,7655367570.9164000000000000,1.16297769,1.11916600,1.13855952,1.48125300
2026-05-25 03:30:00,BTCUSDT,99327.3530000000000000,7653170201.7244310000000000,1.16282067,1.11836500,1.13862839,0.48700200
2026-05-25 03:35:00,BTCUSDT,99333.8510000000000000,7653627733.2843140000000000,1.16207705,1.11859500,1.13755116,0.61532900
2026-05-25 03:40:00,BTCUSDT,99338.8700000000000000,7655657980.5173870000000000,1.16213799,1.11898500,1.13756627,1.26322800
2026-05-25 03:45:00,BTCUSDT,99343.2790000000000000,7653874381.7801970000000000,1.16148524,1.11903100,1.13644872,0.90238600
2026-05-25 03:50:00,BTCUSDT,99355.1750000000000000,7651742568.4980870000000000,1.16000929,1.11779300,1.13486763,0.49321700
2026-05-25 03:55:00,BTCUSDT,99352.3410000000000000,7651153954.0040840000000000,1.15948137,1.11801200,1.13380711,1.18854900
2026-05-25 04:00:00,BTCUSDT,99351.6530000000000000,7649008724.1813920000000000,1.15890470,1.11771400,1.13296751,0.46134400
2026-05-25 04:05:00,BTCUSDT,99362.0530000000000000,7649705608.7746000000000000,1.15821961,1.11782100,1.13168213,1.47578200
2026-05-25 04:10:00,BTCUSDT,99381.4720000000000000,7654269442.3837720000000000,1.15691726,1.11760100,1.13042541,0.91196100
2026-05-25 04:15:00,BTCUSDT,99382.1920000000000000,7651843610.0585830000000000,1.15605073,1.11749100,1.12940402,0.82241400
2026-05-25 04:20:00,BTCUSDT,99361.6750000000000000,7653829825.2500000000000000,1.15524976,1.11737300,1.12801893,0.67024000
2026-05-25 04:25:00,BTCUSDT,99379.4790000000000000,7659872102.8830000000000000,1.15688860,1.11781700,1.13014739,2.58812100
2026-05-25 04:30:00,BTCUSDT,99382.2520000000000000,7666247537.0280000000000000,1.15786941,1.11769500,1.13180465,2.32056300
2026-05-25 04:35:00,BTCUSDT,99376.7570000000000000,7662673415.0261000000000000,1.15851659,1.11753000,1.13352352,1.03151200
2026-05-25 04:40:00,BTCUSDT,99589.3800000000000000,7680311805.2483520000000000,1.15921285,1.11788000,1.13401879,1.02150400
2026-05-25 04:45:00,BTCUSDT,99554.4540000000000000,7687077254.7192000000000000,1.15888683,1.11828000,1.13467902,2.16406500
2026-05-25 04:50:00,BTCUSDT,99584.8830000000000000,7691478272.4582000000000000,1.16072097,1.11830800,1.13594967,1.48264800
2026-05-25 04:55:00,BTCUSDT,99656.5600000000000000,7707557938.2720000000000000,1.15326276,1.11739100,1.12780652,1.39402900
2026-05-25 05:00:00,BTCUSDT,99669.0340000000000000,7710026620.8444780000000000,1.15127600,1.11860400,1.12521460,1.91084000
2026-05-25 05:05:00,BTCUSDT,99653.8720000000000000,7703955148.9453360000000000,1.15077299,1.11899700,1.12456686,0.74473700
2026-05-25 05:10:00,BTCUSDT,99679.1800000000000000,7711231204.3900000000000000,1.14803230,1.11859800,1.12161551,1.77894600
2026-05-25 05:15:00,BTCUSDT,99685.3550000000000000,7714408288.0954240000000000,1.14718661,1.11818700,1.12032143,1.26205700
2026-05-25 05:20:00,BTCUSDT,99811.0360000000000000,7722970427.8178120000000000,1.14607198,1.12264500,1.12027979,2.21300600
2026-05-25 05:25:00,BTCUSDT,99793.8540000000000000,7718997599.2996480000000000,1.14417145,1.12218600,1.11783360,0.59061400
2026-05-25 05:30:00,BTCUSDT,99718.8700000000000000,7714618858.3772310000000000,1.12839811,1.12340000,1.10430102,0.33710600
2026-05-25 05:35:00,BTCUSDT,99756.3540000000000000,7720942286.8920000000000000,1.12592593,1.12557900,1.10055880,0.86087800
2026-05-25 05:40:00,BTCUSDT,99775.2640000000000000,7724364341.7964760000000000,1.12564819,1.12469500,1.10182848,1.33908000
2026-05-25 05:45:00,BTCUSDT,99783.0690000000000000,7725766862.5821705000000000,1.12268835,1.12439300,1.09918436,1.15250000
2026-05-25 05:50:00,BTCUSDT,99767.1360000000000000,7722060364.4159500000000000,1.12131845,1.12369500,1.09805710,0.55917800
2026-05-25 05:55:00,BTCUSDT,99783.2070000000000000,7721992888.3539000000000000,1.11887460,1.12311200,1.09507285,1.21906800
2026-05-25 06:00:00,BTCUSDT,99781.0460000000000000,7720252689.9413740000000000,1.11813116,1.12257900,1.09425841,0.70543700
2026-05-25 06:05:00,BTCUSDT,99786.2160000000000000,7717156608.1704000000000000,1.11631834,1.12264400,1.09168805,0.55021000
2026-05-25 06:10:00,BTCUSDT,100109.9100000000000000,7764961708.1726180000000000,1.11303040,1.13154100,1.09738573,2.49669800
2026-05-25 06:15:00,BTCUSDT,100083.1240000000000000,7736285368.8264000000000000,1.10999741,1.12779400,1.09364702,0.42730700
2026-05-25 06:20:00,BTCUSDT,100065.8960000000000000,7731052582.9120570000000000,1.10184232,1.12671400,1.08371247,0.44570600
2026-05-25 06:25:00,BTCUSDT,100066.5340000000000000,7725098886.0475730000000000,1.09939186,1.12640500,1.07966740,0.70403000
2026-05-25 06:30:00,BTCUSDT,100033.2930000000000000,7726591336.8910180000000000,1.09754428,1.12703000,1.07661611,1.17995800
2026-05-25 06:35:00,BTCUSDT,100077.0750000000000000,7738300501.6716000000000000,1.09792985,1.12762900,1.07671323,1.80195200
2026-05-25 06:40:00,BTCUSDT,100118.6570000000000000,7746048126.5191280000000000,1.09748842,1.12862000,1.07595277,2.01315300
2026-05-25 06:45:00,BTCUSDT,100122.5510000000000000,7747359859.8266320000000000,1.09724667,1.12869300,1.07648691,0.82336500
2026-05-25 06:50:00,BTCUSDT,100121.6740000000000000,7751244870.8600140000000000,1.09650096,1.12798800,1.07559126,1.98706300
2026-05-25 06:55:00,BTCUSDT,100139.5740000000000000,7753024276.4637270000000000,1.09517310,1.12747500,1.07375120,1.24293200
2026-05-25 07:00:00,BTCUSDT,100129.8390000000000000,7748726800.2087030000000000,1.09334310,1.12699300,1.07198948,0.49828200
2026-05-25 07:05:00,BTCUSDT,100106.2290000000000000,7753271887.5682950000000000,1.09280932,1.12671500,1.07185366,1.11216400
2026-05-25 07:10:00,BTCUSDT,100107.1470000000000000,7745755917.2832530000000000,1.09453330,1.12601900,1.07363256,0.68065100
2026-05-25 07:15:00,BTCUSDT,100094.6850000000000000,7736728591.8585000000000000,1.09160136,1.12584400,1.06905020,0.48465200
2026-05-25 07:20:00,BTCUSDT,100046.0280000000000000,7724713895.5248000000000000,1.09238297,1.12605600,1.06857059,0.52714400
2026-05-25 07:25:00,BTCUSDT,100062.1360000000000000,7726778129.4928000000000000,1.09237982,1.12578800,1.06874461,1.49607300
2026-05-25 07:30:00,BTCUSDT,100054.5080000000000000,7722060545.5196110000000000,1.09176719,1.12633300,1.06783346,1.06631900
2026-05-25 07:35:00,BTCUSDT,100094.9910000000000000,7733070565.5009490000000000,1.09412568,1.12607100,1.07101349,2.30253400
2026-05-25 07:40:00,BTCUSDT,100078.0410000000000000,7733880891.4185000000000000,1.09313199,1.12481400,1.07050244,2.64553200
2026-05-25 07:45:00,BTCUSDT,100079.0650000000000000,7735351123.6060000000000000,1.09299787,1.12429300,1.07008152,1.08633900
2026-05-25 07:50:00,BTCUSDT,100072.8320000000000000,7735860081.1136000000000000,1.09336245,1.12403100,1.07060326,1.18422600
2026-05-25 07:55:00,BTCUSDT,100059.4190000000000000,7738115180.2488000000000000,1.09292292,1.12375800,1.06985026,1.14874300
2026-05-25 08:00:00,BTCUSDT,100099.6170000000000000,7745157815.5665000000000000,1.09291937,1.12371300,1.07087361,1.88408900
2026-05-25 08:05:00,BTCUSDT,100090.1210000000000000,7741470194.0586970000000000,1.09155457,1.12203200,1.06877511,1.96029100
2026-05-25 08:10:00,BTCUSDT,100069.6920000000000000,7740020418.3396000000000000,1.09075284,1.12095000,1.06811649,1.11179400
2026-05-25 08:15:00,BTCUSDT,100117.9000000000000000,7734898443.0568720000000000,1.09034464,1.12032300,1.06744950,0.98240000
2026-05-25 08:20:00,BTCUSDT,100134.3060000000000000,7740281719.4940000000000000,1.08935946,1.11995500,1.06627366,1.52945600
2026-05-25 08:25:00,BTCUSDT,100149.9760000000000000,7739570586.0047090000000000,1.08969456,1.12020200,1.06606810,0.67543800
2026-05-25 08:30:00,BTCUSDT,100151.2800000000000000,7740346092.8337390000000000,1.08884094,1.12024900,1.06490853,0.60150900
2026-05-25 08:35:00,BTCUSDT,100177.8500000000000000,7742846204.3500000000000000,1.08843064,1.12012500,1.06517454,0.66438800
2026-05-25 08:40:00,BTCUSDT,100139.3340000000000000,7741341312.4038000000000000,1.08849663,1.11896700,1.06548792,3.05985200
2026-05-25 08:45:00,BTCUSDT,100141.5960000000000000,7742338036.3474420000000000,1.08854609,1.11869100,1.06533332,1.04323600
2026-05-25 08:50:00,BTCUSDT,100171.5260000000000000,7746564620.1580000000000000,1.08791059,1.11763700,1.06519899,1.70932600
2026-05-25 08:55:00,BTCUSDT,100081.1780000000000000,7746279514.0837680000000000,1.08816835,1.11473900,1.06576784,3.12856900
2026-05-25 09:00:00,BTCUSDT,100039.5330000000000000,7745290735.7859000000000000,1.08902435,1.11358300,1.06646358,2.36431300
2026-05-25 09:05:00,BTCUSDT,100049.7010000000000000,7743000061.3809810000000000,1.08881646,1.11408700,1.06703978,1.10665900
2026-05-25 09:10:00,BTCUSDT,100010.3870000000000000,7745665327.5394470000000000,1.08766961,1.11254100,1.06630515,3.43333300
2026-05-25 09:15:00,BTCUSDT,99951.2810000000000000,7739397605.0077000000000000,1.08905550,1.11087000,1.06893761,2.33405100
2026-05-25 09:20:00,BTCUSDT,99954.8330000000000000,7737923432.8286000000000000,1.08750551,1.11019500,1.06676078,1.55127000
2026-05-25 09:25:00,BTCUSDT,99948.6000000000000000,7743177959.7600000000000000,1.08614004,1.10802600,1.06505780,4.78930800
2026-05-25 09:30:00,BTCUSDT,99919.8750000000000000,7741868060.4615240000000000,1.08547153,1.10660600,1.06616166,1.98026200
2026-05-25 09:35:00,BTCUSDT,99495.9160000000000000,7719878172.8484000000000000,1.08711671,1.09568600,1.07014454,2.47224100
2026-05-25 09:40:00,BTCUSDT,99489.6430000000000000,7716496302.7944000000000000,1.08469806,1.09433400,1.06802614,0.58211800
2026-05-25 09:45:00,BTCUSDT,99481.3920000000000000,7714912529.5237580000000000,1.08266044,1.09452900,1.06579218,1.10074600
2026-05-25 09:50:00,BTCUSDT,99505.8220000000000000,7719662114.2096860000000000,1.08073978,1.09746300,1.06376861,0.55184300
2026-05-25 09:55:00,BTCUSDT,99552.4450000000000000,7725959868.5036120000000000,1.08036439,1.09832900,1.06340792,1.59645600
2026-05-25 10:00:00,BTCUSDT,99543.6030000000000000,7721216547.0194570000000000,1.07916111,1.09807800,1.06243215,0.77737400
2026-05-25 10:05:00,BTCUSDT,99548.8850000000000000,7717973720.0079700000000000,1.07749401,1.09784600,1.06021296,0.75376600
2026-05-25 10:10:00,BTCUSDT,99550.2920000000000000,7724565087.6232000000000000,1.07678304,1.09804000,1.05875135,1.14290900
2026-05-25 10:15:00,BTCUSDT,99545.5840000000000000,7724528272.6736000000000000,1.07699309,1.09876000,1.05892256,1.23706600
2026-05-25 10:20:00,BTCUSDT,99540.0220000000000000,7723677183.3700870000000000,1.07723817,1.09902900,1.06055064,1.04033200
2026-05-25 10:25:00,BTCUSDT,99491.0480000000000000,7713957988.8946620000000000,1.07441328,1.09831800,1.05752872,0.38568100
2026-05-25 10:30:00,BTCUSDT,99460.5630000000000000,7708866625.9127220000000000,1.07175393,1.09766400,1.05435904,0.68831200
2026-05-25 10:35:00,BTCUSDT,99453.7170000000000000,7709065364.9097000000000000,1.06926589,1.09820400,1.05060353,2.15490300
2026-05-25 10:40:00,BTCUSDT,99472.3770000000000000,7707472364.9369880000000000,1.06923632,1.09929700,1.05006934,0.88333300
2026-05-25 10:45:00,BTCUSDT,99526.7580000000000000,7711562121.3834000000000000,1.06711691,1.09795200,1.04735592,1.87854200
2026-05-25 10:50:00,BTCUSDT,99566.4300000000000000,7715664677.8961180000000000,1.06625245,1.09762700,1.04634466,1.32621300
2026-05-25 10:55:00,BTCUSDT,99539.3070000000000000,7713802362.5901100000000000,1.06609730,1.09837000,1.04616338,0.61594400
2026-05-25 11:00:00,BTCUSDT,99486.1170000000000000,7710297345.2672290000000000,1.06637309,1.09897800,1.04662805,3.52970600
2026-05-25 11:05:00,BTCUSDT,99492.6020000000000000,7702020798.6260000000000000,1.06573132,1.09979400,1.04549951,0.71745600
2026-05-25 11:10:00,BTCUSDT,99484.7520000000000000,7702679626.0479860000000000,1.06432993,1.10144100,1.04328891,0.77491500
2026-05-25 11:15:00,BTCUSDT,99477.3340000000000000,7700938334.2760000000000000,1.06433052,1.10183600,1.04305116,0.55979900
2026-05-25 11:20:00,BTCUSDT,99502.9920000000000000,7701342079.5149310000000000,1.06363697,1.10138500,1.04195389,0.45839100
2026-05-25 11:25:00,BTCUSDT,99511.5160000000000000,7701403807.5790950000000000,1.06317162,1.10205900,1.04121140,1.57199000
2026-05-25 11:30:00,BTCUSDT,99541.4670000000000000,7702765956.7265540000000000,1.06236635,1.10186300,1.04006836,0.74102400
2026-05-25 11:35:00,BTCUSDT,99539.5770000000000000,7709034275.3305920000000000,1.06475048,1.10176700,1.04375163,3.26742400
2026-05-25 11:40:00,BTCUSDT,99513.7050000000000000,7708928671.5300000000000000,1.06629779,1.10142500,1.04567961,1.02583000
2026-05-25 11:45:00,BTCUSDT,99507.2000000000000000,7704842496.0000000000000000,1.06627221,1.10139700,1.04600226,0.81796700
2026-05-25 11:50:00,BTCUSDT,99507.9590000000000000,7701478191.5804000000000000,1.06630905,1.10115200,1.04563090,0.66531600
2026-05-25 11:55:00,BTCUSDT,99525.4120000000000000,7699284600.8470330000000000,1.06488365,1.10118300,1.04366232,0.41124200
